Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"D Mourelle, L del Puerto, L Perez, L Bergamino…","Late Pleistocene and Late Holocene environment and climate in the campos region of southeastern South America inferred from phytolith, diatom and geochemical …",2020,Palaeogeography …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0031018219308004,https://scholar.google.com/scholar?cites=11662209372744664063&as_sdt=2005&sciodt=2007&hl=en,2,9/15/21 12:16,,10.1016/j.palaeo.2020.109586,,,,,,,1,1,0,5,1,"A paleolimnological study was undertaken for a sediment core from Laguna Formosa, a subtropical lake in the northern campos inland region of Uruguay. The record encompasses a Late Pleistocene and Late Holocene interval, interrupted by a hiatus. We analyzed (1) opal …",,https://scholar.google.com/scholar?q=related:_0OtrqJ92KEJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
2,"AF Zucol, NI Patterer, E Moya, MGF Pepi",Phytolith analysis of the main species of Distichlis sp.(Chloridoideae: Poaceae) distributed in South America,2019,Review of Palaeobotany and …,Elsevier,https://www.sciencedirect.com/science/article/pii/S003466671830232X,https://scholar.google.com/scholar?cites=5597367242023440898&as_sdt=2005&sciodt=2007&hl=en,3,9/15/21 12:16,,10.1016/j.revpalbo.2019.06.004,,,,,,,2,1,1,4,2,The Saltgrasses are pioneer plants in the early stages of succession in saline soils and constitute particular zonal communities of low species variability. Phytolith assemblage analysis of these species allows a community type to be characterized that consists mainly …,,https://scholar.google.com/scholar?q=related:AhI3utnXrU0J:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
13,"M del Pilar Babot, MG Musaubach, A Plos",An archaeobotanical perspective in the study of inflorescence phytoliths of wild grasses from arid and semi-arid environments of Argentina,2017,Quaternary International,Elsevier,https://www.sciencedirect.com/science/article/pii/S1040618216001713,https://scholar.google.com/scholar?cites=7543515037191354706&as_sdt=2005&sciodt=2007&hl=en,6,9/15/21 12:16,,10.1016/j.quaint.2016.02.045,,,,,,,13,"3,25",4,3,4,"… all over the world by hunter-gatherer with evidences as much in South America as in … The goal of this paper is to document phytoliths in inflorescence axis, and in kernels … We could observe typical phytolith morphotypes from specific anatomical parts of grasses, but non-taxon …",https://www.researchgate.net/profile/Pilar-Babot/publication/301702603_An_archaeobotanical_perspective_in_the_study_of_inflorescence_phytoliths_of_wild_grasses_from_arid_and_semi-arid_environments_of_Argentina/links/5ca66b2292851c64bd50ad74/An-archaeobotanical-perspective-in-the-study-of-inflorescence-phytoliths-of-wild-grasses-from-arid-and-semi-arid-environments-of-Argentina.pdf,https://scholar.google.com/scholar?q=related:UrmbhfXyr2gJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
43,"G Morcote-Ríos, R Bernal, L Raz","Phytoliths as a tool for archaeobotanical, palaeobotanical and palaeoecological studies in Amazonian palms",2016,Botanical journal of the …,academic.oup.com,https://academic.oup.com/botlinnean/article-abstract/182/2/348/2707823,https://scholar.google.com/scholar?cites=4688070070342238539&as_sdt=2005&sciodt=2007&hl=en,9,9/15/21 12:16,,10.1111/boj.12438,,,,,,,43,"8,6",14,3,5,"… variables to describe globular echinate phytoliths in ten mostly subtropical South American palm species … on an almost identical taxonomic sample and demonstrated that phytolith diameter was … Bowdery (2015) also tried to differentiate globular echinate phytoliths and, using a …",,https://scholar.google.com/scholar?q=related:S8Hj-ONeD0EJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
14,"SN Huisman, MF Raczka…",Palm phytoliths of mid-elevation Andean forests,2018,… in Ecology and …,internal-journal.frontiersin.org,https://internal-journal.frontiersin.org/articles/10.3389/fevo.2018.00193/full,https://scholar.google.com/scholar?cites=15931038082180630561&as_sdt=2005&sciodt=2007&hl=en,12,9/15/21 12:16,HTML,10.3389/fevo.2018.00193,,,,,,,14,"4,67",5,3,3,"… categorization. Though we have classified new subtypes of phytoliths, the examination of the herbarium material suggested that phytolith morphologies occur as a gradient as opposed to clearly defined differences in types. For …",https://internal-journal.frontiersin.org/articles/10.3389/fevo.2018.00193/full,https://scholar.google.com/scholar?q=related:IciYv7pqFt0J:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
9,"AF Zucol, JM Krause, M Brea, MS Raigemborn…",Emergence of grassy habitats during the greenhouse–icehouse systems transition in the Middle Eocene of southern South America,2018,Ameghiniana,BioOne,https://bioone.org/journals/ameghiniana/volume-55/issue-4/AMGH.12.03.2018.3152/Emergence-of-Grassy-Habitats-during-the-GreenhouseIcehouse-Systems-Transition-in/10.5710/AMGH.12.03.2018.3152.short,https://scholar.google.com/scholar?cites=17409736936454604029&as_sdt=2005&sciodt=2007&hl=en,14,9/15/21 12:16,,10.5710/AMGH.12.03.2018.3152,,,,,,,9,3,2,5,3,"… fragmentary vertebrate remains from the Casamayoran South American Land Mammal Age (SALMA), fossil dung- beetle brood balls (Coprinisphaera) and … 6.7), phytoliths. Comparison of phytolith assemblages from LF shows that the groups can be differentiated mainly by the …",https://www.researchgate.net/profile/Maria-Raigemborn/publication/328047977_Emergence_of_Grassy_Habitats_during_the_Greenhouse-Icehouse_Systems_Transition_in_the_Middle_Eocene_of_Southern_South_America/links/5bb4bebc92851ca9ed37717d/Emergence-of-Grassy-Habitats-during-the-Greenhouse-Icehouse-Systems-Transition-in-the-Middle-Eocene-of-Southern-South-America.pdf,https://scholar.google.com/scholar?q=related:_cRfwoDPm_EJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
5,"LF Cantil, ES Bellosi, MV Sánchez, MG González…",The earliest burst of necrophagous dung beetles in South America revealed by the Cenozoic record of Coprinisphaera,2020,…,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1111/let.12368,https://scholar.google.com/scholar?cites=15274706088001085686&as_sdt=2005&sciodt=2007&hl=en,16,9/15/21 12:16,,10.1111/let.12368,,,,,,,5,5,1,5,1,… balls indicate that the comparison between the relative abundance of phytoliths in the … The record of Coprinisphaera in South American Cenozoic palaeosols has provided data on the diet of herbivore mammals and the associated vegetation by phytolith analysis (Sánchez et …,,https://scholar.google.com/scholar?q=related:9iDNF0Ko-tMJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
8,"H Plumpton, B Whitney, F Mayle",Ecosystem turnover in palaeoecological records: The sensitivity of pollen and phytolith proxies to detecting vegetation change in southwestern Amazonia,2019,The Holocene,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/0959683619862021,https://scholar.google.com/scholar?cites=2978929236377522069&as_sdt=2005&sciodt=2007&hl=en,20,9/15/21 12:16,,10.1177/0959683619862021,,,,,,,8,4,3,3,2,Identification of ecosystem turnover in the palaeo-vegetation record is important for understanding the resilience of ecosystems to past environmental change. There is uncertainty over the ability ...,http://centaur.reading.ac.uk/83798/1/Plumpton_etal_Holocene_accepted_May-2019.pdf,https://scholar.google.com/scholar?q=related:lc9OgVtIVykJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
8,"EC da Silva Neto, MR Calegari, MG Pereira…","Phytoliths as indicators of pedogenesis and paleoenvironmental changes in Spodosols of the state of Rio de Janeiro, Brazil",2018,Science of the Total …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0048969718314918,https://scholar.google.com/scholar?cites=14074484076690007534&as_sdt=2005&sciodt=2007&hl=en,21,9/15/21 12:16,,10.1016/j.scitotenv.2018.04.313,,,,,,,8,"2,67",2,4,3,"… Phytolith assemblage analysis can be used to identify past Poaceae subfamilies associations and the density of tree cover (by relative proportion of the dicotyledon phytoliths), as shown by numerous studies carried out in South America (Piperno and Becker, 1996; Alexandre et …",https://www.researchgate.net/profile/Deyvid-Maranhao/publication/325010119_Phytoliths_as_indicators_of_pedogenesis_and_paleoenvironmental_changes_in_Spodosols_of_the_state_of_Rio_de_Janeiro_Brazil/links/5d52c231458515304071c73e/Phytoliths-as-indicators-of-pedogenesis-and-paleoenvironmental-changes-in-Spodosols-of-the-state-of-Rio-de-Janeiro-Brazil.pdf,https://scholar.google.com/scholar?q=related:7uX_q7KcUsMJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
2,"HJ Plumpton, FM Mayle, BS Whitney",Paleoecological potential of phytoliths from lake sediment records from the tropical lowlands of Bolivia,2020,Review of Palaeobotany and …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0034666718302641,https://scholar.google.com/scholar?cites=13973764825116217681&as_sdt=2005&sciodt=2007&hl=en,22,9/15/21 12:16,,10.1016/j.revpalbo.2019.104113,,,,,,,2,2,1,3,1,"… Comparison between these phytolith and pollen assemblages provides a useful reference point for paleoecologists, drawing out potential areas where phytoliths from lake sediments can provide additional, useful information … Inset map of South America …",http://centaur.reading.ac.uk/87043/1/Plumpton%20etal%20Rev%20Pal%20Pal%20Oct%202019%20-%20accepted.pdf,https://scholar.google.com/scholar?q=related:UZHmfxLJ7MEJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
5,"VL Aguilar, G Heider, R Curtoni, M Borgo…",Late Holocene plant use in the Sierras Pampeanas of Argentina: Evidence from phytoliths and starch grains,2018,Journal of …,Elsevier,https://www.sciencedirect.com/science/article/pii/S2352409X17308222,https://scholar.google.com/scholar?cites=12302741347564811824&as_sdt=2005&sciodt=2007&hl=en,25,9/15/21 12:16,,10.1016/j.jasrep.2018.08.025,,,,,,,5,"1,67",1,5,3,"… Share. Export. Advanced. Elsevier. Journal of Archaeological Science: Reports. Volume 21, October 2018, Pages 413-421. Journal of Archaeological Science: Reports. Late Holocene plant use in the Sierras Pampeanas of Argentina: Evidence from phytoliths and starch grains …",https://www.academia.edu/download/65512375/Lalinde_et_al_2018_JAR.pdf,https://scholar.google.com/scholar?q=related:MHYcqRIevKoJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
4,FJ Astudillo,"Soil phytoliths as indicators of initial human impact on San Cristóbal Island, Galápagos",2018,"Palaeogeography, palaeoclimatology, palaeoecology",Elsevier,https://www.sciencedirect.com/science/article/pii/S0031018217300615,https://scholar.google.com/scholar?cites=5650876636105581670&as_sdt=2005&sciodt=2007&hl=en,26,9/15/21 12:16,,10.1016/j.palaeo.2017.11.038,,,,,,,4,"1,33",4,1,3,… Abstract. I analyzed phytoliths from soil profiles on San Cristóbal Island in the Galápagos Islands to determine whether historical human impact and recent vegetation dynamics are visible in the phytolith record. I extracted phytoliths …,https://www.academia.edu/download/55283296/Astudillo_2018_Soil_phytoliths_as_indicators_of_initial_human_impact_on_San_Cristobal_Island.pdf,https://scholar.google.com/scholar?q=related:ZqSgZFzya04J:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
2,"DR Piperno, C McMichael",Phytoliths in modern plants from Amazonia and the Neotropics at large: Implications for vegetation history reconstruction,2020,Quaternary International,Elsevier,https://www.sciencedirect.com/science/article/pii/S1040618220306698,https://scholar.google.com/scholar?cites=1435897169718353868&as_sdt=2005&sciodt=2007&hl=en,28,9/15/21 12:16,,10.1016/j.quaint.2020.10.043,,,,,,,2,2,1,2,1,"… Tropical forests are not made of trees alone; there are numerous lianas, vines, shrubs, sub-shrubs, and eudicotyledonous herbs, whose phytolith attributes are little studied. To provide the most in-depth appraisal of phytoliths as repositories of vegetational history, we studied the …",,https://scholar.google.com/scholar?q=related:zB8NP95U7RMJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
3,"NI Patterer, AF Zucol, MGF Pepi, M Brea","Plant and soil phytolith analysis of a relictual community of Butia yatay in temperate-humid savannas (Entre Ríos, Argentina)",2019,Quaternary International,Elsevier,https://www.sciencedirect.com/science/article/pii/S1040618218305706,https://scholar.google.com/scholar?cites=12304723066528072058&as_sdt=2005&sciodt=2007&hl=en,31,9/15/21 12:16,,10.1016/j.quaint.2019.07.019,,,,,,,3,"1,5",1,4,2,"… recognized as a plant group of tropical and sub-tropical ecosystems, in South America they can … in warm and humid climates, it is important to know what phytolith contribution these … This modern analogue study assessed the variability of silica phytoliths in 15 selected species of …",https://www.researchgate.net/profile/Alejandro-Zucol/publication/334406129_Plant_and_soil_phytolith_analysis_of_a_relictual_community_of_Butia_yatay_in_temperate-humid_savannas_Entre_Rios_Argentina/links/5d891e6c458515cbd1be1c26/Plant-and-soil-phytolith-analysis-of-a-relictual-community-of-Butia-yatay-in-temperate-humid-savannas-Entre-Rios-Argentina.pdf,https://scholar.google.com/scholar?q=related:egH2j28ow6oJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
12,"GG Rasbold, MM McGlue, JC Stevaux, M Parolin…",Sponge spicule and phytolith evidence for Late Quaternary environmental changes in the tropical Pantanal wetlands of western Brazil,2019,Palaeogeography …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0031018218307880,https://scholar.google.com/scholar?cites=10813252885567344349&as_sdt=2005&sciodt=2007&hl=en,34,9/15/21 12:16,,10.1016/j.palaeo.2019.01.015,,,,,,,12,6,2,5,2,"… Sponge spicule and phytolith evidence for Late Quaternary environmental changes in the tropical Pantanal wetlands of western Brazil … Show more Share. Cite … Highlights. • We perform phytoliths, sponge spicules, organic carbon, and 14 C dating. • …",https://www.alice.cnptia.embrapa.br/bitstream/doc/1112334/1/Spongespiculeandphytolith2019.pdf,https://scholar.google.com/scholar?q=related:3Y61VjVkEJYJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
7,"SDF Ricardo, HHG Coe, RR Dias, LOF de Sousa…","Reference collection of plant phytoliths from the Caatinga biome, Northeast Brazil",2018,Flora,Elsevier,https://www.sciencedirect.com/science/article/pii/S0367253018302834,https://scholar.google.com/scholar?cites=17834633593388413859&as_sdt=2005&sciodt=2007&hl=en,38,9/15/21 12:16,,10.1016/j.flora.2018.09.003,,,,,,,7,"2,33",1,5,3,"… Phytoliths can be classified by taxonomy or by their physical characteristics and are usually studied through analysis of their assemblages. After identifying phytolith morphotypes, the calculation of phytolyth indices helps to infer some important environmental parameters, such …",https://www.researchgate.net/profile/Sarah-Ricardo/publication/327662263_Reference_collection_of_plant_phytoliths_from_the_Caatinga_biome_Northeast_Brazil/links/5bb5248145851574f7f7e686/Reference-collection-of-plant-phytoliths-from-the-Caatinga-biome-Northeast-Brazil.pdf,https://scholar.google.com/scholar?q=related:ozMq4cJYgfcJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
3,"GG Rasbold, JC Stevaux, M Parolin, IT Leli…","Phytoliths indicate environmental changes correlated with facies analysis in a paleo island-lake, Upper Paraná River, Brazil",2020,… of South American Earth …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0895981120300262,https://scholar.google.com/scholar?cites=12941543063240851306&as_sdt=2005&sciodt=2007&hl=en,42,9/15/21 12:16,,10.1016/j.jsames.2020.102513,,,,,,,3,3,1,5,1,"Phytolith analysis has become a useful tool for paleoenvironmental studies. Phytoliths are produced by plants and are composed of biogenic silica, giving them higher resistance to diagenetic and oxidation processes that commonly occur in tropical sediments. Here, we …",,https://scholar.google.com/scholar?q=related:aj_kSdmYmbMJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
5,"LD Luz, M Parolin, LCR PESSENDA…","Multiproxy analysis (Phytoliths, stable isotopes, and c/n) as indicators of paleoenvironmental changes in a Cerrado site, Southern Brazil",2019,Revista Brasileira de …,researchgate.net,https://www.researchgate.net/profile/Leandro-Luz/publication/333087925_Multiproxy_analysis_phytoliths_stable_isotopes_and_CN_as_indicators_of_paleoenvironmental_changes_in_a_Cerrado_Site_Southern_Brazil/links/5cddbcd1a6fdccc9ddb54832/Multiproxy-analysis-phytoliths-stable-isotopes-and-C-N-as-indicators-of-paleoenvironmental-changes-in-a-Cerrado-Site-Southern-Brazil.pdf,https://scholar.google.com/scholar?cites=6910455738236965398&as_sdt=2005&sciodt=2007&hl=en,43,9/15/21 12:16,PDF,10.4072/rbp.2019.1.02,,,,,,,5,"2,5",1,4,2,"… during a dry/less humid climate occurred almost entirely on the South American continent in … Furthermore, the phytolith analysis can also be associated with stable carbon isotope analysis (Coe … The formation of phytoliths (SiO2.nH2O) starts when silica (Si) is absorbed by plants …",https://www.researchgate.net/profile/Leandro-Luz/publication/333087925_Multiproxy_analysis_phytoliths_stable_isotopes_and_CN_as_indicators_of_paleoenvironmental_changes_in_a_Cerrado_Site_Southern_Brazil/links/5cddbcd1a6fdccc9ddb54832/Multiproxy-analysis-phytoliths-stable-isotopes-and-C-N-as-indicators-of-paleoenvironmental-changes-in-a-Cerrado-Site-Southern-Brazil.pdf,https://scholar.google.com/scholar?q=related:FpKseeHe5l8J:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
7,"M Stevanato, GG Rasbold, M Parolin, LD Luz, E Lo…",New characteristics of the papillae phytolith morphotype recovered from eleven genera of cyperaceae,2019,Flora,Elsevier,https://www.sciencedirect.com/science/article/pii/S0367253018303712,https://scholar.google.com/scholar?cites=13969484737020494828&as_sdt=2005&sciodt=2007&hl=en,44,9/15/21 12:16,,10.1016/j.flora.2019.03.012,,,,,,,7,"3,5",1,6,2,"… Eds.), Synthesis of Some Phytolith Studies in South America (Brazil and Argentina), Nova Science Publishers, New York (2014), pp. 29-47. Google Scholar. Bremond et al., 2005 L. Bremond, A. Alexandre, O. Peyron, J. GuiotGrass water stress estimated from phytoliths in West …",,https://scholar.google.com/scholar?q=related:7ANZ1VqU3cEJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
4,"AIA Ramírez, GG Rasbold, M Parolin…",Phytoliths and seeds in fluvial island paleoenviroment reconstruction (interaction with pollen analysis),2019,Journal of South American …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0895981118303687,https://scholar.google.com/scholar?cites=13772733997671182638&as_sdt=2005&sciodt=2007&hl=en,45,9/15/21 12:16,,10.1016/j.jsames.2018.10.011,,,,,,,4,2,1,4,2,We tested the use of phytoliths and seeds as bioindicators in the paleoenvironmental reconstruction of fluvial islands and compared the results with those of facies and pollen analyses. The studied material was taken from a 215 cm core drilled in Mutum Island. The …,,https://scholar.google.com/scholar?q=related:LvEijZmUIr8J:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
13,"MR Calegari, SDL Paisani, FA Cecchet…",Phytolith signature on the Araucarias Plateau–vegetation change evidence in Late Quaternary (South Brasil),2017,Quaternary …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1040618215013439,https://scholar.google.com/scholar?cites=13556523617786778582&as_sdt=2005&sciodt=2007&hl=en,48,9/15/21 12:16,,10.1016/j.quaint.2015.11.095,,,,,,,13,"3,25",3,4,4,"… unit that occupies approximately three-quarters of the terrain in the southern area of South Brazil, between the … 2 and 5). On Surface 2, in analysing the vertical distribution of the phytolith assemblage it is perceived that there are trends of concentrations of phytoliths at depths …",https://www.researchgate.net/profile/Marcia-Calegari/publication/290601332_Phytolith_signature_on_the_Araucarias_Plateau_-_Vegetation_change_evidence_in_Late_Quaternary_South_Brasil/links/56e0205008aec4b3333cfecd/Phytolith-signature-on-the-Araucarias-Plateau-Vegetation-change-evidence-in-Late-Quaternary-South-Brasil.pdf,https://scholar.google.com/scholar?q=related:1tNfo2dyIrwJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
17,"MR Calegari, M Madella, LT Brustolin…","Potential of soil phytoliths, organic matter and carbon isotopes for small-scale differentiation of tropical rainforest vegetation: a pilot study from the campos nativos of …",2017,Quaternary …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1040618216000410,https://scholar.google.com/scholar?cites=8566559147643518241&as_sdt=2005&sciodt=2007&hl=en,50,9/15/21 12:16,,10.1016/j.quaint.2016.01.023,,,,,,,17,"4,25",4,4,4,"… study and especially the possibility to identify, through vegetation proxies such as phytoliths and carbon … work we present a pilot study to assess the potentials of soil phytolith, total organic … rainforest (Atlantic Forest) of the northern coast of Espírito Santo State, south-eastern Brazil …",,https://scholar.google.com/scholar?q=related:IT2qPiiI4nYJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
0,FJ Astudillo,Illustrated catalogue of phytoliths from modern plants of the Galápagos Islands: Economic species of San Cristóbal Island,2019,ACI Avances en Ciencias e …,desarrollo-revistas.usfq.edu.ec,https://desarrollo-revistas.usfq.edu.ec/index.php/avances/article/view/969,,55,9/15/21 12:16,,10.18272/aci.v11i3.969,,,,,,,0,0,0,1,2,"… Identifying crop plants with phytoliths (and starch grains) in Central and South America: A review and … tropical American grasses: morphology, taxonomy, and implications for grass systematics and fossil phytolith identification … Phytoliths from the coastal savannas of French Guiana …",,
53,"U Lombardo, J Iriarte, L Hilbert, J Ruiz-Pérez…",Early Holocene crop cultivation and landscape modification in Amazonia,2020,Nature,nature.com,https://www.nature.com/articles/s41586-020-2162-7,https://scholar.google.com/scholar?cites=858601004614917347&as_sdt=2005&sciodt=2007&hl=en,56,9/15/21 12:16,,10.1038/s41586-020-2162-7,,,,,,,53,53,11,5,1,"… World (Near East and China) and two in the New World (southwestern Mexico and northwestern South America) 1 . However … We analysed phytoliths from the radiocarbon-dated profiles of 30 forest islands (Figs. 2, 3). The earliest evidence of Manihot is a heart-shaped phytolith.",https://www.ncbi.nlm.nih.gov/pmc/articles/pmc7250647/,https://scholar.google.com/scholar?q=related:45zdixBd6gsJ:scholar.google.com/&scioq=phytoliths+south+america&hl=en&as_sdt=2007&as_ylo=2016&as_yhi=2020
